"panelista","encuesta","nombreapp","paquete","version","fuente","categoria","malware","sistema","lanzador","fecha 2020-01","dias 2020-01","uso 2020-01","fecha 2020-02","dias 2020-02","uso 2020-02","fecha 2020-03","dias 2020-03","uso 2020-03","fecha 2020-04","dias 2020-04","uso 2020-04","fecha 2020-05","dias 2020-05","uso 2020-05","fecha 2020-06","dias 2020-06","uso 2020-06"
"670","GXKKTHOV","""DH Texas Poker""","com.droidhen.game.poker","""2.8.1""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"670","GXKKTHOV","sonia","com.huuuge.casino.slots","","","","","","","0","0","N/D","0","0","N/D","","15","0","0","0","N/D","","0","","0","0","N/D"
"960","DCYUGFPN","sonia","com.gamepoint.bingo","","","","","","","0","0","N/D","2020-02-29 19:54","28","11152","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"961","OHHUTLNK","sonia","es.cabmagazine.bingoencasa","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/13/2020 16:28","12","286441","0","0","N/D"
"993","QCFAMNUV","sonia","com.uken.BingoPop","","","","","","","0","0","N/D","2020-02-29 20:40","28","26459514","","30","21625487","0","0","N/D","","0","","0","0","N/D"
"993","QCFAMNUV","sonia","com.uken.BingoPop","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","27","11052847","5/8/2020 2:20","7","4398240","0","0","N/D"
"1093","KXLDFCDH","sonia","air.com.A888pokerandroid.ES","","","","","","","0","0","N/D","0","0","N/D","","17","18792","0","0","N/D","","0","","0","0","N/D"
"1093","KXLDFCDH","sonia","air.com.A888pokerandroid.ES","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/15/2020 10:20","14","13214134","0","0","N/D"
"1093","KXLDFCDH","sonia","es.partypoker.poker","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/15/2020 10:20","14","8978288","0","0","N/D"
"1093","KXLDFCDH","sonia","com.partypoker.mobileapp","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/15/2020 10:20","14","19836","0","0","N/D"
"1093","KXLDFCDH","sonia","com.pyrsoftware.pokerstars.es","","","","","","","0","0","N/D","0","0","N/D","","18","251784","0","0","N/D","","0","","0","0","N/D"
"1093","KXLDFCDH","sonia","com.pyrsoftware.pokerstars.es","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/15/2020 10:20","14","9582563","0","0","N/D"
"1093","KXLDFCDH","sonia","com.sportium.poker","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/15/2020 10:20","14","6758736","0","0","N/D"
"1596","GAOICTPK","""Huuuge Casino""","com.huuuge.casino.slots","""5.2.1800""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-29 22:59","28","165901","0","0","N/D","","25","33207","5/31/2020 21:59","30","305275","","14","219912"
"1596","GAOICTPK","""RockNCash Casino Slot""","net.flysher.rockncash","""1.35.5""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"1596","GAOICTPK","sonia","com.huuuge.casino.texas","","","","","","","0","0","N/D","2020-02-29 22:59","28","969666","","30","969666","0","0","N/D","","0","","0","0","N/D"
"1596","GAOICTPK","sonia","com.wgames.en.neverlandcasino","","","","","","","0","0","N/D","2020-02-29 22:59","28","8834607","","30","8834607","0","0","N/D","","0","","0","0","N/D"
"3208","GCUHQLIL","""Luckia""","medianet.luckia","""4.0.2""","unknown","Sin categorizar","","","1","0","0","N/D","2020-02-23 14:43","22","13875","0","0","N/D","0","0","N/D","5/13/2020 19:22","12","5738","0","0","N/D"
"3224","DCJKNDQQ","""Zynga Poker""","com.zynga.livepoker","""21.92""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-24 10:23","23","190688","","30","19984","0","0","N/D","","0","","","29","146316"
"4178","GFCBVEKN","""Bingo Win""","com.bingo.games.online.offline.free.slots.lotto.keno.casino.adventure","""1.2.6""","com.android.vending","Board","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"4507","PKENFJAP","""bet365""","org.chromium.webapk.a90ecd198665365ac","""48""","com.android.vending","Sin categorizar","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"4691","EKLEGRKR","""Big Time""","com.winrgames.bigtime","""3.4.5""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","","12","0","0","0","N/D","5/13/2020 18:50","12","0","0","0","N/D"
"5080","OMLILYMD","""Big Time""","com.winrgames.bigtime","""3.4.5""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-25 11:20","24","101069","0","0","N/D","0","0","N/D","5/24/2020 13:54","23","234931","0","0","N/D"
"5090","VPVOGJQB","sonia","com.kamagames.pokerist","","","","","","","0","0","N/D","2020-02-24 09:54","23","0","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"5176","BJGHUHMS","""Absolute Bingo""","com.absolute.bingo","""2.05.002""","com.android.vending","Card","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"5202","RJNHCRAB","""bet365""","com.bet365Wrapper.Bet365_Application","""5.0.3.0""","com.google.android.packageinstaller","Sports","","","1","0","0","N/D","2020-02-24 14:32","23","0","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"5206","PHAGROJL","sonia","com.Bingo.Fighter","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/13/2020 14:46","12","165193","0","0","N/D"
"5439","CALIHLTU","""Cartones de Bingo""","es.bingo.cartonesbingo","""2.5.0""","com.android.vending","Casual","","","1","0","0","N/D","2020-02-25 20:51","24","0","0","0","N/D","0","0","N/D","5/13/2020 12:58","12","0","0","0","N/D"
"5919","CSORCHHL","""bet365""","org.chromium.webapk.a3a2329b32a409234","""81""","com.android.vending","Sin categorizar","","","","0","0","N/D","2020-02-27 10:07","26","0","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"6030","SYXQOALR","""Jackpot Poker""","com.pokerstars.cebo","""6.0.2""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-24 10:27","23","0","0","0","N/D","0","0","N/D","5/13/2020 13:51","12","0","0","0","N/D"
"6539","BGUMYIYP","sonia","com.playtika.caesarscasino","","","","","","","0","0","N/D","0","0","N/D","","27","605162","0","0","N/D","","0","","0","0","N/D"
"6570","BJBCARBL","""Slotomania""","air.com.playtika.slotomania","""6.2.3""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-28 14:57","27","0","0","0","N/D","0","0","N/D","5/19/2020 17:26","18","0","0","0","N/D"
"6596","VFJEDRTS","""Lucky Winner""","playgame.free.scratchers.win.realmoney.lucky.day.casino","""1.1.5""","com.android.vending","Lifestyle","","","1"," ","28","0","2020-02-29 20:04","28","0","0","0","N/D","","29","0","5/30/2020 13:53","29","0","","29","0"
"6596","VFJEDRTS","""Scratch Day""","com.viker.scratchattack","""3.11.1""","com.android.vending","Casino","","","1"," ","28","341509","2020-02-29 20:04","28","129601","","2","62502","","29","202988","5/30/2020 13:53","29","150584","","29","3382891"
"6622","PCTAKCEW","""Kirolbet""","com.kirolsoft.main","""2.3.2.18""","com.google.android.packageinstaller","Sin categorizar","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/30/2020 12:36","29","325501","0","0","N/D"
"6636","XGOQWQBG","sonia","com.lein.pppoker.android","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","25","13744","","0","","0","0","N/D"
"6698","PHKDHDAC","""Coin Dozer""","com.leftover.CoinDozer","""19.7""","com.google.android.packageinstaller","Casino","","","1","0","0","N/D","2020-02-24 16:32","23","0","0","0","N/D","0","0","N/D","5/13/2020 9:25","12","0","0","0","N/D"
"6698","PHKDHDAC","""Coin Pusher""","com.CoinGame.CoinPusher","""5.1""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"6698","PHKDHDAC","""Lucky Day""","com.luckyday.app","""6.8.2""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-24 16:32","23","0","0","0","N/D","0","0","N/D","5/13/2020 9:25","12","0","0","0","N/D"
"6701","GPEQIAMQ","sonia","com.huuuge.casino.slots","","","","","","","0","0","N/D","0","0","N/D","","15","0","0","0","N/D","","0","","0","0","N/D"
"6731","WAXFAIAM","""Codere APPuestas""","es.codere.apuestas","""1.0""","com.google.android.packageinstaller","Sin categorizar","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/20/2020 13:06","19","0","0","0","N/D"
"6731","WAXFAIAM","""Casino ES""","es.pokerstars.casino","""3.20.0""","com.google.android.packageinstaller","Sin categorizar","","","","0","0","N/D","0","0","N/D","","1","0","0","0","N/D","5/20/2020 13:06","19","0","0","0","N/D"
"6731","WAXFAIAM","""Kirolbet""","com.kirolsoft.main","""2.3.2.18""","com.google.android.packageinstaller","Sin categorizar","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/20/2020 13:06","19","0","0","0","N/D"
"6731","WAXFAIAM","""Luckia""","medianet.luckia","""4.5.0""","com.google.android.packageinstaller","Sin categorizar","","","1","0","0","N/D","0","0","N/D","","1","29965","0","0","N/D","5/20/2020 13:06","19","103635","0","0","N/D"
"6731","WAXFAIAM","""Big Time""","com.winrgames.bigtime","""3.4.5""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/20/2020 13:06","19","3523857","0","0","N/D"
"6731","WAXFAIAM","""Lucky Day""","com.luckyday.app","""6.8.2""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","","1","39027","0","0","N/D","5/20/2020 13:06","19","812168","0","0","N/D"
"6751","ROMYGEUN","""Lucky Day""","com.luckyday.app","""6.7.1""","com.android.vending","Casino","","","1"," ","23","0","0","0","N/D","","23","0","","28","0","5/31/2020 21:59","30","0","","20","0"
"6793","OCUWBYTS","sonia","com.grandegames.slots.dafu.casino","","","","","","","0","0","N/D","2020-02-29 22:59","28","3438253","","30","3438253","0","0","N/D","","0","","0","0","N/D"
"6793","OCUWBYTS","sonia","com.grandegames.slots.dafu.casino","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","3438253","5/31/2020 21:59","30","3438253","","15","3438253"
"6793","OCUWBYTS","sonia","com.playshoo.texaspoker.romania","","","","","","","0","0","N/D","2020-02-29 22:59","28","774832","","30","774832","0","0","N/D","","0","","0","0","N/D"
"6793","OCUWBYTS","sonia","com.playshoo.texaspoker.romania","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","774832","5/31/2020 21:59","30","774832","","15","774832"
"6793","OCUWBYTS","sonia","air.com.spicerackmedia.bingoshowdown","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","86464","5/31/2020 21:59","30","86464","","15","86464"
"6793","OCUWBYTS","sonia","air.com.spicerackmedia.bingoshowdown","","","","","","","0","0","N/D","2020-02-29 22:59","28","86464","","30","86464","0","0","N/D","","0","","0","0","N/D"
"6793","OCUWBYTS","sonia","com.Bingo.Football","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","1209896","5/31/2020 21:59","30","1209896","","15","1209896"
"6793","OCUWBYTS","sonia","com.Bingo.Football","","","","","","","0","0","N/D","2020-02-29 22:59","28","1209896","","30","1209896","0","0","N/D","","0","","0","0","N/D"
"6793","OCUWBYTS","sonia","com.mola.playspace.android.bingo","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","1022505","5/31/2020 21:59","30","1022505","","15","1022505"
"6793","OCUWBYTS","sonia","com.mola.playspace.android.bingo","","","","","","","0","0","N/D","2020-02-29 22:59","28","1022505","","30","1022505","0","0","N/D","","0","","0","0","N/D"
"6793","OCUWBYTS","sonia","com.sharkparty.monopolybingo","","","","","","","0","0","N/D","2020-02-29 22:59","28","560292","","30","560292","0","0","N/D","","0","","0","0","N/D"
"6793","OCUWBYTS","sonia","com.sharkparty.monopolybingo","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","560292","5/31/2020 21:59","30","560292","","15","560292"
"6832","CQHNFUXR","""Com2uSPoker""","com.com2us.c2sholdem.normal.freefull.samsungapps.global.android.samsung","""1.2.7""","system","Sin categorizar","","1","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"6876","TAGAIHDS","sonia","air.com.pipastudios.release.praiabingo","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","","2","0"
"6916","XSJHHIWS","""Bingo Blitz""","air.com.buffalo_studios.newflashbingo","""4.39.0""","com.android.vending","Board","","","","0","0","N/D","2020-02-24 11:58","23","868671","","12","914126","0","0","N/D","5/13/2020 20:02","12","28383","0","0","N/D"
"7041","ODPLRNOU","""PokerStars ES""","com.pyrsoftware.pokerstars.es","""1.113.0""","com.google.android.packageinstaller","Sin categorizar","","","1","0","0","N/D","2020-02-29 22:59","28","27357753","","30","27357753","","29","27357753","5/31/2020 21:59","30","27357753","","14","27357753"
"7041","ODPLRNOU","""Huuuge Casino""","com.huuuge.casino.slots","""5.4.1900""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"7041","ODPLRNOU","""Pop! Slots""","com.playstudios.popslots","""2.58.14764""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-29 22:59","28","350624","","30","350624","","29","350624","5/31/2020 21:59","30","350624","","14","350624"
"7041","ODPLRNOU","""House of Fun""","com.pacificinteractive.HouseOfFun","""3.59""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-29 22:59","28","0","","30","0","","29","0","5/31/2020 21:59","30","0","","14","0"
"7041","ODPLRNOU","""Outbuck""","com.outbuck.scratchcards","""1.15""","com.android.vending","Casino","","","","0","0","N/D","2020-02-29 22:59","28","444113","","30","444113","","29","444113","5/31/2020 21:59","30","444113","","14","444113"
"7041","ODPLRNOU","""Loco Bingo Playspace""","com.mola.playspace.android.bingo","""2.55.0""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"7041","ODPLRNOU","""Lucky Day""","com.luckyday.app","""6.8.3""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-29 22:59","28","9814054","","30","9814054","","29","9814054","5/31/2020 21:59","30","9814054","","14","9814054"
"7041","ODPLRNOU","""Cartones de Bingo""","es.bingo.cartonesbingo","""2.5.0""","com.android.vending","Casual","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"7225","MLMCGBQJ","sonia","com.Bingo.Fighter","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","","29","3193984"
"7379","WDBTRWOH","""bet365""","com.ratul.bet365","""1.0""","com.google.android.packageinstaller","Sin categorizar","","","1"," ","29","0","2020-02-26 13:13","25","0","","30","0","0","0","N/D","5/14/2020 10:53","13","0","0","0","N/D"
"7552","YBSOFADT","""Zynga Poker""","com.zynga.livepoker","""21.92""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","","16","0","0","0","N/D","5/15/2020 10:48","14","0","0","0","N/D"
"7616","RYNCRMCE","""Neverland Casino""","com.wgames.en.neverlandcasino","""2.45.1""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","","30","197641","0","0","N/D","5/17/2020 4:39","16","129760","0","0","N/D"
"7616","RYNCRMCE","""Billionaire Casino""","com.huuuge.casino.texas","""5.3.1850""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","","30","0","0","0","N/D","5/17/2020 4:39","16","0","0","0","N/D"
"7616","RYNCRMCE","sonia","com.huuuge.casino.slots","","","","","","","0","0","N/D","0","0","N/D","","30","456409","0","0","N/D","","0","","0","0","N/D"
"7747","LHVSYSJJ","sonia","com.bingo.scape.android.free","","","","","","","0","0","N/D","2020-02-29 18:22","28","0","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"7773","FCMDLGAS","sonia","air.com.bitrhymes.bingo","","","","","","","0","0","N/D","2020-02-26 22:40","25","0","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"7773","FCMDLGAS","sonia","air.com.buffalo_studios.newflashbingo","","","","","","","0","0","N/D","2020-02-26 22:40","25","0","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"7780","RJWVGVOL","""Jackpot Poker""","com.pokerstars.cebo","""6.0.2""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-24 21:53","23","7321750","0","0","N/D","","29","6113543","5/21/2020 15:33","20","2084962","0","0","N/D"
"7802","KKYXXKNS","""bet365""","com.bet365Wrapper.Bet365_Application","""5.0.3.0""","com.google.android.packageinstaller","Sports","","","1","0","0","N/D","0","0","N/D","","9","0","0","0","N/D","","0","","0","0","N/D"
"7998","HFMSGSET","sonia","air.com.pipastudios.release.praiabingo","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","","29","816938"
"7998","HFMSGSET","sonia","com.huuuge.casino.texas","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","","29","33581"
"7999","EUNYJCJW","""Bingo Set""","com.littlebandit.bingoset","""1.3.6""","com.android.vending","Board","","","1","0","0","N/D","2020-02-26 06:50","25","0","","30","0","0","0","N/D","","0","","0","0","N/D"
"8037","AEQNHFOI","""Big Time""","com.winrgames.bigtime","""3.4.5""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-27 19:57","26","716975","0","0","N/D","0","0","N/D","5/17/2020 1:19","16","48039","0","0","N/D"
"8125","TMHGCHEY","""Zynga Poker""","com.zynga.livepoker","""21.92""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-24 14:39","23","0","0","0","N/D","0","0","N/D","5/17/2020 7:35","16","0","0","0","N/D"
"8188","BWFDAVGO","""Big Time""","com.winrgames.bigtime","""3.4.5""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8253","FUGUEXAI","""bet365""","com.bet365Wrapper.Bet365_Application","""5.0.7.0""","com.google.android.packageinstaller","Sports","","","1","0","0","N/D","0","0","N/D","","10","160857","0","0","N/D","","0","","0","0","N/D"
"8267","QCKIVXMY","""Blackjack""","com.brainium.blackjack","""1.3.1.107""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-26 15:11","25","0","0","0","N/D","0","0","N/D","5/27/2020 8:25","26","0","0","0","N/D"
"8274","WQYQRPPC","""Billionaire Casino""","com.huuuge.casino.texas","""5.4.1900""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-28 17:54","27","0","","4","0","0","0","N/D","5/31/2020 21:59","30","0","","14","0"
"8274","WQYQRPPC","""Spin Day""","com.viker.spinday","""2.12.0""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-28 17:54","27","0","","4","0","","29","0","5/31/2020 21:59","30","0","","14","0"
"8274","WQYQRPPC","""Scratch Day""","com.viker.scratchattack","""3.12.0""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-28 17:54","27","0","","4","0","","29","0","5/31/2020 21:59","30","0","","14","0"
"8274","WQYQRPPC","""Jackpot Party""","com.williamsinteractive.jackpotparty","""5015.00""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-28 17:54","27","0","0","0","N/D","0","0","N/D","5/31/2020 21:59","30","0","","14","0"
"8274","WQYQRPPC","""Lucky Day""","com.luckyday.app","""6.8.3""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-28 17:54","27","0","0","0","N/D","0","0","N/D","5/31/2020 21:59","30","0","","14","0"
"8274","WQYQRPPC","""Bingo en Casa""","es.cabmagazine.bingoencasa","""3.3.1""","com.android.vending","Casual","","","","0","0","N/D","2020-02-28 17:54","27","0","","4","0","","29","0","5/31/2020 21:59","30","0","","14","0"
"8274","WQYQRPPC","sonia","com.huuuge.casino.slots","","","","","","","0","0","N/D","2020-02-28 17:54","27","1771674","","4","215477","0","0","N/D","","0","","0","0","N/D"
"8274","WQYQRPPC","sonia","com.huuuge.casino.slots","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","1170702","5/31/2020 21:59","30","2126694","0","0","N/D"
"8274","WQYQRPPC","sonia","com.wgames.en.neverlandcasino","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","818005","5/31/2020 21:59","30","1306648","0","0","N/D"
"8274","WQYQRPPC","sonia","air.com.buffalo_studios.newflashbingo","","","","","","","0","0","N/D","2020-02-28 17:54","27","0","","4","0","0","0","N/D","","0","","0","0","N/D"
"8274","WQYQRPPC","sonia","com.playtika.caesarscasino","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","1485717","","0","","0","0","N/D"
"8279","JBOVPFUU","sonia","com.coldfiregames.idle.casino.tycoon","","","","","","","0","0","N/D","2020-02-29 22:59","28","3512791","","30","3512791","0","0","N/D","","0","","0","0","N/D"
