"panelista","encuesta","nombreapp","paquete","version","fuente","categoria","malware","sistema","lanzador","fecha 2020-01","dias 2020-01","uso 2020-01","fecha 2020-02","dias 2020-02","uso 2020-02","fecha 2020-03","dias 2020-03","uso 2020-03","fecha 2020-04","dias 2020-04","uso 2020-04","fecha 2020-05","dias 2020-05","uso 2020-05","fecha 2020-06","dias 2020-06","uso 2020-06"
"8299","SPDDPQLO","sonia","com.mola.playspace.android.bingo","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/28/2020 18:17","27","4334240","0","0","N/D"
"8314","UBHXAPBE","sonia","com.playtech.poker.ipoker.qt2","","","","","","","0","0","N/D","2020-02-24 14:56","23","348233","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8314","UBHXAPBE","sonia","air.com.pipastudios.release.praiabingo","","","","","","","0","0","N/D","2020-02-24 14:56","23","775219","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8314","UBHXAPBE","sonia","com.huuuge.casino.texas","","","","","","","0","0","N/D","2020-02-24 14:56","23","3641967","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8352","SFFRUQNF","sonia","com.mola.playspace.android.bingo","","","","","","","0","0","N/D","2020-02-26 02:24","25","42703","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8380","THPGCIDI","""Bingo en Casa""","es.cabmagazine.bingoencasa","""3.3.1""","com.android.vending","Casual","","",""," ","26","135873","0","0","N/D","0","0","N/D","0","0","N/D","","0","","","29","5382"
"8387","JNOITWWP","sonia","com.absolute.bingo","","","","","","","0","0","N/D","2020-02-24 21:01","23","83549","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8392","XMKNBTBP","""PokerStars ES""","com.pyrsoftware.pokerstars.es","""1.117.0""","com.google.android.packageinstaller","Sin categorizar","","","1"," ","25","4058397","2020-02-25 11:08","24","1918423","0","0","N/D","","27","1039067","","0","","0","0","N/D"
"8422","DUWAIJCJ","sonia","air.com.akamon.bingo.BingoRider","","","","","",""," ","27","97256716","0","0","N/D","","25","2012034","0","0","N/D","","0","","0","0","N/D"
"8422","DUWAIJCJ","sonia","air.com.akamon.bingo.BingoRider","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/14/2020 9:54","13","156407043","0","0","N/D"
"8422","DUWAIJCJ","sonia","com.huuuge.casino.slots","","","","","","","0","0","N/D","0","0","N/D","","25","189298","0","0","N/D","","0","","0","0","N/D"
"8422","DUWAIJCJ","sonia","com.mola.playspace.android.bingo","","","","","",""," ","27","487720","0","0","N/D","","25","387321","0","0","N/D","","0","","0","0","N/D"
"8448","WXDBMVSJ","""Bingo Bash""","air.com.bitrhymes.bingo","""1.135.1""","com.android.vending","Board","","","1"," ","26","0","2020-02-26 18:56","25","0","","30","156476","","29","144334","5/31/2020 21:59","30","12142","","16","0"
"8448","WXDBMVSJ","""Bingo Blitz""","air.com.buffalo_studios.newflashbingo","""4.42.2""","com.android.vending","Board","","","","0","0","N/D","0","0","N/D","","30","0","","29","0","5/31/2020 21:59","30","0","","16","0"
"8448","WXDBMVSJ","sonia","com.grandegames.slots.dafu.casino","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","732412","","0","","0","0","N/D"
"8448","WXDBMVSJ","sonia","com.grandegames.slots.dafu.casino","","","","","","","0","0","N/D","0","0","N/D","","30","732412","0","0","N/D","","0","","0","0","N/D"
"8453","YOARGXHT","sonia","slots.pcg.casino.games.free.android","","","","","","","0","0","N/D","0","0","N/D","","14","1806336","0","0","N/D","","0","","0","0","N/D"
"8653","KXPSDSYF","sonia","playgame.free.scratchers.win.realmoney.lucky.day.casino","","","","","","","0","0","N/D","2020-02-27 20:35","26","7543864","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8750","WUMJSOJF","""Paf Casino""","com.paf.mobile","""2.0.4""","com.google.android.packageinstaller","Sin categorizar","","","1","0","0","N/D","2020-02-24 21:37","23","0","0","0","N/D","0","0","N/D","5/13/2020 18:00","12","0","0","0","N/D"
"8750","WUMJSOJF","sonia","com.huuuge.casino.texas","","","","","","","0","0","N/D","2020-02-24 12:15","23","5235307","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8753","OLLEANKM","""Big Time""","com.winrgames.bigtime","""3.4.5""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-29 22:59","28","0","","30","0","","29","0","5/31/2020 21:59","30","0","","14","0"
"8759","IYSAGABE","sonia","com.bingo.tour.party.crazy.free","","","","","","","0","0","N/D","0","0","N/D","","5","65299","0","0","N/D","","0","","0","0","N/D"
"8778","JEBGPRFU","""Lucky Day""","com.luckyday.app","""6.8.2""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","","2","0","0","0","N/D","5/13/2020 19:30","12","0","0","0","N/D"
"8792","MJEGQHHI","sonia","com.mola.playspace.android.bingo","","","","","","","0","0","N/D","2020-02-24 10:32","23","127326","","22","127326","0","0","N/D","","0","","0","0","N/D"
"8792","MJEGQHHI","sonia","es.cabmagazine.bingoencasa","","","","","","","0","0","N/D","2020-02-24 10:32","23","104129","","22","104129","0","0","N/D","","0","","0","0","N/D"
"8792","MJEGQHHI","sonia","air.com.pipastudios.release.praiabingo","","","","","","","0","0","N/D","0","0","N/D","","22","52600","0","0","N/D","","0","","0","0","N/D"
"8810","SIQSFIFJ","""Bingo en Casa""","es.cabmagazine.bingoencasa","""3.3.1""","com.android.vending","Casual","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8844","IGFMJVTI","""Spin Day""","com.viker.spinday","""2.12.0""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8845","ROSLCSHV","sonia","slots.hot.vegas.casino.games.free","","","","","","","0","0","N/D","2020-02-29 16:53","28","100470","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8866","YBYYPVUQ","sonia","com.littlebandit.bingoset","","","","","","","0","0","N/D","2020-02-29 07:59","28","0","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8873","NFWBYTLC","""Bingo Drive""","air.com.glidingdeer.bingodrivemobile","""1.0.325""","com.android.vending","Casino","","","1"," ","28","0","2020-02-24 15:47","23","0","","14","0","","26","0","","0","","0","0","N/D"
"8885","FUHCDIJB","sonia","com.zynga.livepoker","","","","","","","0","0","N/D","2020-02-29 19:23","28","770729","","1","0","0","0","N/D","","0","","0","0","N/D"
"8891","SUJLVWUR","sonia","com.mola.playspace.android.bingo","","","","","",""," ","29","30870","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"8975","XNYTHRNY","sonia","air.com.buffalo_studios.newflashbingo","","","","","",""," ","30","73536","0","0","N/D","","29","73536","0","0","N/D","","0","","0","0","N/D"
"8988","KAAOTVFT","""PokerStarsES""","com.pyrsoftware.pokerstars.es","""1.122.0""","com.google.android.packageinstaller","Sin categorizar","","","1","0","0","N/D","2020-02-24 22:54","23","3325","0","0","N/D","0","0","N/D","5/13/2020 10:45","12","11880","0","0","N/D"
"9112","FCFDTAWU","""Loco Bingo Playspace""","com.mola.playspace.android.bingo","""2.54.3""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","","12","0","0","0","N/D","5/23/2020 4:20","22","0","0","0","N/D"
"9184","JYBAYUWH","sonia","com.pyrsoftware.pokerstars.es","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/31/2020 20:45","30","4549007","0","0","N/D"
"9184","JYBAYUWH","sonia","com.zynga.livepoker","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/31/2020 20:45","30","0","0","0","N/D"
"9186","OMDDDVTU","sonia","com.twelvegigs.heaven.bingo","","","","","","","0","0","N/D","2020-02-25 12:35","24","299897","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9203","IVESIMUB","sonia","com.casino.games.buffalo.slots.huawei","","","","","","","0","0","N/D","2020-02-27 11:30","26","653092","","16","653092","0","0","N/D","","0","","0","0","N/D"
"9226","MORXPPFA","""Cartones de Bingo""","es.bingo.cartonesbingo","""2.5.0""","com.android.vending","Casual","","","1","0","0","N/D","2020-02-27 18:25","26","0","0","0","N/D","0","0","N/D","5/16/2020 18:00","15","0","0","0","N/D"
"9228","YAICDIXD","sonia","com.huuuge.casino.texas","","","","","","","0","0","N/D","2020-02-28 09:33","27","3345958","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9315","EFOLMHVR","""Bingo Journey""","com.bingo.scape.android.free","""1.2.5""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-29 21:14","28","0","","30","0","","29","0","5/17/2020 18:35","16","0","0","0","N/D"
"9315","EFOLMHVR","""Bingo Party""","com.bingo.tour.party.crazy.free","""2.3.7""","com.android.vending","Board","","","1","0","0","N/D","2020-02-29 21:14","28","0","","30","0","","29","0","5/17/2020 18:35","16","0","0","0","N/D"
"9315","EFOLMHVR","sonia","air.com.pipastudios.release.praiabingo","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","2278596","","0","","0","0","N/D"
"9315","EFOLMHVR","sonia","com.arcadegame.games.bingo.holiday.free.slots.bash","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","271861","","0","","0","0","N/D"
"9315","EFOLMHVR","sonia","com.theotino.bingo.luckybingo.wonderland","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/17/2020 18:35","16","89521020","0","0","N/D"
"9315","EFOLMHVR","sonia","air.com.pipastudios.release.praiabingo","","","","","","","0","0","N/D","2020-02-29 21:14","28","164328","","30","70499","0","0","N/D","","0","","0","0","N/D"
"9357","WUQWAVGN","sonia","com.absolute.bingo","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","27","329072","","0","","0","0","N/D"
"9357","WUQWAVGN","sonia","com.cscs.bingo","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","27","447077","","0","","0","0","N/D"
"9357","WUQWAVGN","sonia","es.cabmagazine.bingoencasa","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","27","172128","","0","","0","0","N/D"
"9373","BACDIMAD","sonia","air.com.bitrhymes.bingo","","","","","","","0","0","N/D","2020-02-26 20:07","25","50581652","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9390","RCINVFBQ","sonia","es.bingo.cartonesbingo","","","","","","","0","0","N/D","0","0","N/D","","21","42715","0","0","N/D","","0","","0","0","N/D"
"9404","DEILXVFK","""Huuuge Casino""","com.huuuge.casino.slots","""5.3.1850""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-26 21:36","25","0","0","0","N/D","0","0","N/D","5/17/2020 3:20","16","0","0","0","N/D"
"9404","DEILXVFK","""Billionaire Casino""","com.huuuge.casino.texas","""5.3.1850""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-26 21:36","25","0","0","0","N/D","0","0","N/D","5/17/2020 3:20","16","0","0","0","N/D"
"9404","DEILXVFK","""Pop! Slots""","com.playstudios.popslots","""2.56.14636""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-26 21:36","25","399927","0","0","N/D","0","0","N/D","5/17/2020 3:20","16","300392","0","0","N/D"
"9404","DEILXVFK","""Scatter Slots""","com.murka.scatterslots","""3.57.0""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-26 21:36","25","0","0","0","N/D","0","0","N/D","5/17/2020 3:20","16","0","0","0","N/D"
"9404","DEILXVFK","""Bingo Bash""","air.com.bitrhymes.bingo","""1.149.0""","com.android.vending","Board","","","1","0","0","N/D","2020-02-26 21:36","25","0","0","0","N/D","0","0","N/D","5/17/2020 3:20","16","0","0","0","N/D"
"9421","FJDAHCER","""PokerStars ES""","com.pyrsoftware.pokerstars.es","""1.119.1""","com.google.android.packageinstaller","Sin categorizar","","","1","0","0","N/D","2020-02-24 21:10","23","0","0","0","N/D","0","0","N/D","5/13/2020 19:34","12","0","0","0","N/D"
"9422","IKHSPSIU","""Texas Holdem Poker""","com.geaxgame.gamezone.texas","""4.7.6""","com.android.vending","Card","","","1","0","0","N/D","2020-02-27 08:13","26","0","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9445","IFKPNIPC","""Bingo en Casa""","es.cabmagazine.bingoencasa","""3.3.1""","com.android.vending","Casual","","",""," ","26","0","2020-02-26 19:33","25","0","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9446","YSPMIJTH","sonia","es.cabmagazine.bingoencasa","","","","","","","0","0","N/D","0","0","N/D","","25","64932","0","0","N/D","","0","","0","0","N/D"
"9452","LCVBHRAH","""Huuuge Casino""","com.huuuge.casino.slots","""5.3.1850""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-29 18:56","28","0","","27","0","0","0","N/D","5/19/2020 5:55","18","0","0","0","N/D"
"9506","KDLILQVE","""Spin Day""","com.viker.spinday","""2.12.0""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9506","KDLILQVE","""Lucky Day""","com.luckyday.app","""6.8.2""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9510","KGAYJYYH","sonia","es.bingo.cartonesbingo","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/23/2020 11:35","22","10272522","0","0","N/D"
"9521","FRXKYERT","sonia","air.com.buffalo_studios.newflashbingo","","","","","","","0","0","N/D","0","0","N/D","","6","0","0","0","N/D","","0","","0","0","N/D"
"9524","IPXTMDLW","""Spin Day""","com.viker.spinday","""2.12.0""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-29 09:39","28","0","","30","0","0","0","N/D","5/31/2020 21:59","30","0","","4","0"
"9524","IPXTMDLW","""Spin Royale""","com.viker.spinroyale","""1.6.4""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-29 09:39","28","0","","30","0","0","0","N/D","5/31/2020 21:59","30","0","0","0","N/D"
"9524","IPXTMDLW","""Scratch Day""","com.viker.scratchattack","""3.11.1""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-29 09:39","28","0","","30","0","0","0","N/D","5/31/2020 21:59","30","0","0","0","N/D"
"9532","XBOJRUGG","""Huuuge Casino""","com.huuuge.casino.slots","""5.3.1850""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/16/2020 2:30","15","0","0","0","N/D"
"9532","XBOJRUGG","sonia","com.huuuge.casino.texas","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/16/2020 2:30","15","2249138","0","0","N/D"
"9532","XBOJRUGG","sonia","com.wgames.en.neverlandcasino","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/16/2020 2:30","15","449863","0","0","N/D"
"9574","SPDYNQTS","""Coin Dozer""","com.leftover.CoinDozer","""21.9""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-26 12:57","25","0","0","0","N/D","0","0","N/D","5/13/2020 12:17","12","0","0","0","N/D"
"9608","CDIJHCKY","sonia","com.gamepoint.bingo","","","","","","","0","0","N/D","2020-02-29 19:54","28","11152","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9714","KBDYLIIS","sonia","com.kamagames.pokerist","","","","","","","0","0","N/D","2020-02-26 18:19","25","2677827","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9761","RSBBFGBX","sonia","air.com.our.bingo","","","","","","","0","0","N/D","2020-02-10 09:07","9","0","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9767","XCLYWTOX","""Paf Casino""","com.paf.mobile","""2.0.4""","com.google.android.packageinstaller","Sin categorizar","","","1","","26","0","2020-02-29 18:11","28","0","0","0","N/D","","29","0","","0","","0","0","N/D"
"9771","BJXRSRWO","""Codere APPuestas""","es.codere.apuestas","""1.0""","com.google.android.packageinstaller","Sin categorizar","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9771","BJXRSRWO","""888Poker.es""","air.com.A888pokerandroid.ES","""8.2.326""","com.google.android.packageinstaller","Sin categorizar","","","1","0","0","N/D","2020-02-24 22:06","23","400272","","30","2105514","0","0","N/D","5/23/2020 14:43","22","9547318","0","0","N/D"
"9771","BJXRSRWO","""bet365""","com.bet365Wrapper.Bet365_Application","""5.0.0.0""","com.google.android.packageinstaller","Sports","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","5/23/2020 14:43","22","277691","0","0","N/D"
"9771","BJXRSRWO","""Sportium""","es.sportium.apuestas","""1.6.41""","com.google.android.packageinstaller","Sin categorizar","","","1","0","0","N/D","2020-02-24 22:06","23","0","","30","430177","0","0","N/D","5/23/2020 14:43","22","669006","0","0","N/D"
"9771","BJXRSRWO","""PokerStars ES""","com.pyrsoftware.pokerstars.es","""1.119.1""","com.google.android.packageinstaller","Sin categorizar","","","1","0","0","N/D","2020-02-24 22:06","23","408559","","30","497426","0","0","N/D","5/23/2020 14:43","22","638618","0","0","N/D"
"9788","UFEEQWRM","""Slotomania""","air.com.playtika.slotomania","""6.0.2""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","","30","0","","26","0","5/22/2020 23:38","22","0","0","0","N/D"
"9798","VLVNGULV","sonia","com.Bingo.Fighter","","","","","","","0","0","N/D","0","0","N/D","","10","657790","0","0","N/D","","0","","0","0","N/D"
"9837","HSBFRCUP","""Huuuge Casino""","com.huuuge.casino.slots","""5.2.1800""","com.android.vending","Casino","","","1"," ","26","0","2020-02-29 18:11","28","0","0","0","N/D","","29","0","5/30/2020 22:05","30","0","0","0","N/D"
"9837","HSBFRCUP","""Billionaire Casino""","com.huuuge.casino.texas","""5.3.1850""","com.android.vending","Casino","","","1"," ","26","0","2020-02-29 18:11","28","0","0","0","N/D","","29","0","5/30/2020 22:05","30","0","0","0","N/D"
"9837","HSBFRCUP","""Caesars Slots""","com.playtika.caesarscasino","""3.51.1""","com.android.vending","Casino","","","1"," ","26","240992","2020-02-29 18:11","28","945552","","9","11309","","29","135769","5/30/2020 22:05","30","684457","0","0","N/D"
"9837","HSBFRCUP","""Big Time""","com.winrgames.bigtime","""3.4.5""","com.android.vending","Casino","","","1"," ","26","495995","2020-02-29 18:11","28","3731714","","9","0","","29","0","5/30/2020 22:05","30","0","0","0","N/D"
"9837","HSBFRCUP","""Stars Slots""","com.huuuge.stars.slots","""1.0.921""","com.android.vending","Casino","","","1"," ","26","0","2020-02-29 18:11","28","0","0","0","N/D","","29","0","5/30/2020 22:05","30","0","0","0","N/D"
"9837","HSBFRCUP","sonia","air.com.buffalo_studios.newflashbingo","","","","","",""," ","26","0","2020-02-29 18:11","28","0","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9837","HSBFRCUP","sonia","air.com.buffalo_studios.newflashbingo","","","","","","","0","0","N/D","0","0","N/D","0","0","N/D","","29","0","","0","","0","0","N/D"
"9844","QLWTRRII","""Ra Slots""","slots.slot.machine.casino.free","""1.67""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9844","QLWTRRII","""Mundo Slots""","io.socialgamesonline.mundoslots","""1.6.0""","com.android.vending","Casino","","","","0","0","N/D","2020-02-28 02:16","27","30886","","14","6887","0","0","N/D","5/17/2020 17:55","16","366828","0","0","N/D"
"9895","SMCKJKCL","""Com2uSPoker""","com.com2us.c2sholdem.normal.freefull.samsungapps.global.android.samsung","""1.2.7""","system","Sin categorizar","","1","1","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9910","OVGOGPES","""Abradoodle Bingo""","com.abradoodle.bingo","""2.6.03""","com.android.vending","Board","","","","0","0","N/D","0","0","N/D","0","0","N/D","0","0","N/D","","0","","0","0","N/D"
"9936","WBTEXCBW","""Bingo Pop""","com.uken.BingoPop","""6.1.50""","com.android.vending","Casino","","","1","0","0","N/D","2020-02-29 20:40","28","0","","30","0","","27","0","5/8/2020 2:20","7","0","0","0","N/D"
"9957","BPOACXNC","""Neverland Casino""","com.wgames.en.neverlandcasino","""2.45.1""","com.android.vending","Casino","","","1"," ","30","662532","2020-02-29 22:59","28","1442129","","30","3210035","","29","635141","5/31/2020 21:59","30","2678513","","29","783776"
"9957","BPOACXNC","""Billionaire Casino""","com.huuuge.casino.texas","""5.3.1850""","com.android.vending","Casino","","","1"," ","30","0","2020-02-29 22:59","28","0","","30","0","","29","0","5/31/2020 21:59","30","0","","29","0"
"9957","BPOACXNC","""Caesars Slots""","com.playtika.caesarscasino","""3.51.1""","com.android.vending","Casino","","","1"," ","30","0","2020-02-29 22:59","28","0","","30","0","","29","0","5/31/2020 21:59","30","0","","29","0"
"9957","BPOACXNC","""RockNCash Casino Slot""","net.flysher.rockncash","""1.35.5""","com.android.vending","Casino","","","1","0","0","N/D","0","0","N/D","","30","678066","","29","5387876","5/31/2020 21:59","30","37333609","","29","17752749"
"9957","BPOACXNC","""Stars Slots""","com.huuuge.stars.slots","""1.0.921""","com.android.vending","Casino","","","1"," ","30","0","2020-02-29 22:59","28","0","","30","5545","","29","0","5/31/2020 21:59","30","0","","29","0"
"9957","BPOACXNC","sonia","air.com.A888pokerandroid.ES","","","","","","","0","0","N/D","2020-02-29 22:59","28","11878","","30","11878","0","0","N/D","","0","","0","0","N/D"
"10053","UJLFKJFY","""bet365""","org.chromium.webapk.a90ecd198665365ac","""52""","com.android.vending","Sin categorizar","","",""," ","29","0","2020-02-29 22:59","28","0","","30","0","","29","0","5/31/2020 21:59","30","0","","14","0"
